text,mood
Why did they leave me when I needed them the most?,heartbroken
It's hard to control my anger when plans change suddenly.,angry
I haven't had proper rest in days.,tired
I feel a tight knot in my stomach thinking about my career.,anxious
There's nothing to do and I'm so bored.,bored
I'm constantly worried about my exams.,anxious
I wish I had someone to share this with.,lonely
I can barely keep my eyes open today.,tired
Why did they leave me when I needed them the most?,heartbroken
I feel shattered after what happened.,heartbroken
Everything seems to be falling into place.,happy
Love hurts more than I imagined.,heartbroken
I wish I had someone to share this with.,lonely
Anxiety hits me hard when I'm criticized.,anxious
It's hard to control my anger when plans change suddenly.,angry
I'm genuinely content with my life right now.,happy
I'm furious about the breakup.,angry
Why do they always yell at me? I'm losing it.,angry
I wish I had someone to share this with.,lonely
I feel so miserable today.,sad
I feel shattered after what happened.,heartbroken
Tears come to my eyes when I think about my past.,sad
I have too much on my plate right now.,stressed
That my boss really crossed the line.,angry
Every little thing is stressing me out lately.,stressed
I'm lost and I need some guidance.,confused
I'm genuinely content with my life right now.,happy
Everything feels repetitive and dull.,bored
Every little thing reminds me of someone special.,romantic
Tears come to my eyes when I think about my choices.,sad
I just can't stop crying after yesterday.,sad
Everything feels repetitive and dull.,bored
Deadlines are piling up and I can't breathe.,stressed
Everything is so unclear right now.,confused
I feel shattered after what happened.,heartbroken
I don't know what to do anymore.,confused
"I'm feeling so jittery lately, especially with that memory.",anxious
Every little thing reminds me of someone special.,romantic
I have too much on my plate right now.,stressed
I feel like I'm running on empty.,tired
I'm filled with rage every time I recall the rejection.,angry
I'm smiling for no reason and I love it.,happy
I don't know what to do anymore.,confused
I'm overwhelmed with responsibilities.,stressed
My heart is heavy because they left.,sad
I don't know what to do anymore.,confused
Why did they leave me when I needed them the most?,heartbroken
Every little thing is stressing me out lately.,stressed
I can't make sense of my thoughts.,confused
My heart skips a beat when I hear their name.,romantic
I wish I had someone to share this with.,lonely
Everything is so unclear right now.,confused
Happiness is all around me.,happy
There's no one I can really talk to.,lonely
The silence is deafening.,lonely
I'm losing interest in everything I used to love.,depressed
Deadlines are piling up and I can't breathe.,stressed
I just can't stop crying after the incident.,sad
The uncertainty around the fight makes me nervous.,anxious
I feel a tight knot in my stomach thinking about tomorrow.,anxious
I'm smiling for no reason and I love it.,happy
I haven't had proper rest in days.,tired
My heart is heavy because I failed.,sad
Nothing seems worth doing anymore.,depressed
I just feel empty and numb most of the time.,depressed
I'm filled with rage every time I recall last night.,angry
I haven't had proper rest in days.,tired
I can't make sense of my thoughts.,confused
Why do they always cut me off? I'm losing it.,angry
I'm torn between too many choices.,confused
That my partner really crossed the line.,angry
I feel like I'm running on empty.,tired
I'm stuck in a loop of monotony.,bored
I'm lost and I need some guidance.,confused
Love is in the air.,romantic
I'm smiling for no reason and I love it.,happy
I feel disconnected from everyone around me.,lonely
I feel shattered after what happened.,heartbroken
Love is in the air.,romantic
My heart aches ever since they walked out.,heartbroken
I'm stuck in a loop of monotony.,bored
Anxiety hits me hard when someone raises their voice.,anxious
My heart aches ever since they walked out.,heartbroken
I'm constantly worried about my exams.,anxious
I can't make sense of my thoughts.,confused
The silence is deafening.,lonely
I'm losing interest in everything I used to love.,depressed
I feel so connected and in love.,romantic
I'm smiling for no reason and I love it.,happy
My heart skips a beat when I hear their name.,romantic
I haven't had proper rest in days.,tired
I feel so connected and in love.,romantic
I feel like I'm running on empty.,tired
I feel like I'm running on empty.,tired
I feel shattered after what happened.,heartbroken
I feel shattered after what happened.,heartbroken
I just can't stop crying after the meeting.,sad
Every day feels like a mountain I can't climb.,depressed
Happiness is all around me.,happy
"I'm feeling so jittery lately, especially with my choices.",anxious
I can't stop thinking about them.,romantic
I feel shattered after what happened.,heartbroken
Time is dragging on endlessly.,bored
I feel a tight knot in my stomach thinking about my career.,anxious
Happiness is all around me.,happy
I can't make sense of my thoughts.,confused
I'm just wasting time doing nothing interesting.,bored
I feel like I'm running on empty.,tired
I feel shattered after what happened.,heartbroken
Everything seems to be falling into place.,happy
Every little thing reminds me of someone special.,romantic
Everything seems to be falling into place.,happy
I feel alone even in a crowd.,lonely
I'm smiling for no reason and I love it.,happy
Nothing seems worth doing anymore.,depressed
"Work, home, and everything in between—it's all too much.",stressed
I'm just wasting time doing nothing interesting.,bored
I'm losing interest in everything I used to love.,depressed
Every little thing reminds me of someone special.,romantic
My heart is heavy because I failed.,sad
"Work, home, and everything in between—it's all too much.",stressed
I have too much on my plate right now.,stressed
I'm genuinely content with my life right now.,happy
Every little thing is stressing me out lately.,stressed
Everything feels repetitive and dull.,bored
There's nothing to do and I'm so bored.,bored
I'm filled with rage every time I recall last night.,angry
Deadlines are piling up and I can't breathe.,stressed
I'm trying to move on but it still stings.,heartbroken
Happiness is all around me.,happy
I'm lost and I need some guidance.,confused
Every little thing reminds me of someone special.,romantic
My heart is heavy because they left.,sad
Happiness is all around me.,happy
I just can't stop crying after the meeting.,sad
Why do they always blame me? I'm losing it.,angry
I'm filled with rage every time I recall the argument.,angry
Everything seems to be falling into place.,happy
Every little thing reminds me of someone special.,romantic
I have too much on my plate right now.,stressed
Anxiety hits me hard when someone raises their voice.,anxious
I feel a tight knot in my stomach thinking about tomorrow.,anxious
I feel alone even in a crowd.,lonely
My heart is heavy because I was betrayed.,sad
There's nothing to do and I'm so bored.,bored
I can't stop thinking about them.,romantic
My heart is heavy because I failed.,sad
I can't make sense of my thoughts.,confused
I'm constantly worried about my future.,anxious
I'm constantly worried about my exams.,anxious
My heart aches ever since they walked out.,heartbroken
Everything feels repetitive and dull.,bored
I'm stuck in a loop of monotony.,bored
I feel a tight knot in my stomach thinking about what’s next.,anxious
My heart skips a beat when I hear their name.,romantic
Every little thing is stressing me out lately.,stressed
The uncertainty around the breakup makes me nervous.,anxious
I'm filled with rage every time I recall the rejection.,angry
